ID,Date,00:00,01:00,02:00,03:00,04:00,05:00,06:00,07:00,08:00,09:00,10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00,23:00
471ee652-80db-45ee-89ec-cd8431b74123,2016-03-04 00:00:00,0,0,0,0,0,0,11,11,0,0,0,1,0,0,0,0,0,8,1,0,54,0,11,0
471ee652-80db-45ee-89ec-cd8431b74123,2016-03-09 00:00:00,0,0,0,0,1,0,16,10,0,0,0,0,0,0,1,0,0,6,7,0,3,10,11,0
471ee652-80db-45ee-89ec-cd8431b74123,2016-03-11 00:00:00,0,0,0,0,0,0,8,9,0,0,0,0,0,0,0,0,0,2,54,15,8,3,12,0
471ee652-80db-45ee-89ec-cd8431b74123,2016-03-14 00:00:00,0,0,0,0,0,0,7,9,0,0,0,0,0,0,0,0,0,0,3,17,7,4,13,0
471ee652-80db-45ee-89ec-cd8431b74123,2016-03-17 00:00:00,0,0,0,0,0,0,10,14,0,0,1,0,0,0,0,0,4,0,1,6,7,6,13,0
471ee652-80db-45ee-89ec-cd8431b74123,2016-03-18 00:00:00,0,0,0,0,0,0,17,14,0,0,0,0,0,0,0,1,0,0,0,65,5,7,6,0
471ee652-80db-45ee-89ec-cd8431b74123,2016-03-22 00:00:00,0,0,0,0,0,1,15,0,1,0,0,0,0,0,0,0,0,5,3,33,3,4,12,0
471ee652-80db-45ee-89ec-cd8431b74123,2016-03-23 00:00:00,0,0,0,0,0,0,13,3,0,0,0,0,0,10,16,0,6,9,11,0,4,4,5,13
471ee652-80db-45ee-89ec-cd8431b74123,2016-03-25 00:00:00,0,0,0,0,0,0,26,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
471ee652-80db-45ee-89ec-cd8431b74123,2016-03-28 00:00:00,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
471ee652-80db-45ee-89ec-cd8431b74123,2016-04-08 00:00:00,0,0,0,0,0,0,0,0,27,8,8,0,7,11,29,31,19,0,0,0,64,0,4,13
471ee652-80db-45ee-89ec-cd8431b74123,2016-04-11 00:00:00,0,0,0,0,0,0,16,9,0,0,0,0,1,0,0,0,10,4,3,4,7,4,22,2
471ee652-80db-45ee-89ec-cd8431b74123,2016-04-21 00:00:00,0,0,0,0,0,0,24,6,0,0,1,0,0,0,0,0,0,19,35,48,5,4,14,0
471ee652-80db-45ee-89ec-cd8431b74123,2016-04-22 00:00:00,0,0,0,0,0,0,14,3,0,0,0,0,0,0,0,0,1,0,0,4,2,10,6,0
471ee652-80db-45ee-89ec-cd8431b74123,2016-04-28 00:00:00,0,0,0,0,0,0,17,4,0,0,0,0,0,0,0,0,0,7,1,8,8,4,15,0
471ee652-80db-45ee-89ec-cd8431b74123,2016-04-29 00:00:00,0,0,0,0,0,3,20,3,0,1,0,0,0,0,0,0,0,57,14,50,3,6,10,6
471ee652-80db-45ee-89ec-cd8431b74123,2016-05-04 00:00:00,0,0,0,0,0,0,1,16,5,0,1,0,0,5,11,0,17,1,0,0,7,7,1,15
471ee652-80db-45ee-89ec-cd8431b74123,2016-05-10 00:00:00,0,0,0,0,0,0,16,17,0,0,0,1,0,0,0,0,0,1,0,5,26,14,16,0
471ee652-80db-45ee-89ec-cd8431b74123,2016-05-12 00:00:00,6,0,0,0,0,1,20,8,0,0,0,0,0,0,0,0,0,15,2,0,15,0,14,0
471ee652-80db-45ee-89ec-cd8431b74123,2016-05-13 00:00:00,0,0,0,0,0,1,13,13,0,1,0,0,0,0,0,0,0,0,4,0,10,4,12,0
471ee652-80db-45ee-89ec-cd8431b74123,2016-05-18 00:00:00,0,0,0,0,0,1,15,0,0,1,0,0,0,0,0,0,0,3,0,7,0,27,18,0
471ee652-80db-45ee-89ec-cd8431b74123,2016-05-19 00:00:00,0,0,0,0,0,0,18,7,0,0,0,0,0,1,0,0,0,0,0,0,6,6,16,0
471ee652-80db-45ee-89ec-cd8431b74123,2016-05-25 00:00:00,0,0,0,0,0,0,17,7,1,0,0,0,0,0,0,0,0,0,8,1,3,20,13,0
471ee652-80db-45ee-89ec-cd8431b74123,2016-05-26 00:00:00,0,0,0,0,0,0,16,0,0,1,0,0,0,0,0,0,0,1,5,59,1,7,13,0
471ee652-80db-45ee-89ec-cd8431b74123,2016-06-03 00:00:00,0,0,0,0,0,0,14,0,13,4,16,0,0,6,15,11,12,1,0,38,16,0,0,16
471ee652-80db-45ee-89ec-cd8431b74123,2016-06-09 00:00:00,0,0,0,0,0,3,13,7,0,0,0,0,0,8,15,0,6,4,1,0,1,5,5,5
471ee652-80db-45ee-89ec-cd8431b74123,2016-06-10 00:00:00,0,0,0,0,0,1,12,2,0,0,0,0,0,3,8,0,18,15,8,4,16,18,11,8
471ee652-80db-45ee-89ec-cd8431b74123,2016-06-13 00:00:00,0,0,0,0,0,0,18,0,0,1,0,0,0,3,17,1,3,5,2,15,5,0,5,5
471ee652-80db-45ee-89ec-cd8431b74123,2016-06-14 00:00:00,0,0,0,0,0,1,20,1,0,0,0,1,0,0,0,0,0,3,6,0,2,23,11,0
471ee652-80db-45ee-89ec-cd8431b74123,2016-06-15 00:00:00,0,0,0,0,0,0,25,1,0,0,0,0,0,0,0,0,0,0,8,1,9,5,11,0
471ee652-80db-45ee-89ec-cd8431b74123,2016-06-16 00:00:00,0,0,0,0,0,0,12,5,0,0,0,0,0,40,9,12,0,0,0,0,0,9,10,1
471ee652-80db-45ee-89ec-cd8431b74123,2016-06-17 00:00:00,0,0,0,0,0,0,12,10,19,3,0,10,3,2,22,5,0,4,5,7,0,5,0,12
471ee652-80db-45ee-89ec-cd8431b74123,2016-06-21 00:00:00,1,26,0,0,0,0,0,0,10,18,19,0,0,0,0,0,14,0,4,6,13,0,0,0
471ee652-80db-45ee-89ec-cd8431b74123,2016-06-22 00:00:00,0,0,29,0,0,1,0,0,6,21,2,19,10,0,0,20,0,9,33,0,0,2,0,0
471ee652-80db-45ee-89ec-cd8431b74123,2016-06-23 00:00:00,1,22,0,0,0,0,2,0,0,0,24,16,13,3,0,5,12,10,5,10,23,13,0,0
471ee652-80db-45ee-89ec-cd8431b74123,2016-06-24 00:00:00,0,20,8,0,0,0,16,6,8,21,18,7,11,1,0,0,13,0,14,10,4,5,0,0
471ee652-80db-45ee-89ec-cd8431b74123,2016-06-27 00:00:00,6,0,0,0,0,0,7,13,0,0,0,0,0,26,10,8,6,8,5,6,6,4,15,0
471ee652-80db-45ee-89ec-cd8431b74123,2016-06-28 00:00:00,0,0,0,0,0,0,1,5,16,4,2,9,11,19,21,0,0,12,9,0,10,15,14,0
471ee652-80db-45ee-89ec-cd8431b74123,2016-06-29 00:00:00,0,0,0,0,0,0,0,14,20,0,5,3,8,17,11,0,24,3,0,6,10,0,0,0
471ee652-80db-45ee-89ec-cd8431b74123,2016-06-30 00:00:00,21,0,0,0,0,0,0,0,19,13,0,20,31,9,12,0,4,7,9,0,18,20,13,0
471ee652-80db-45ee-89ec-cd8431b74123,2016-07-01 00:00:00,0,0,0,0,1,0,23,1,0,16,12,0,10,6,18,0,0,16,9,1,7,0,8,7
471ee652-80db-45ee-89ec-cd8431b74123,2016-07-05 00:00:00,0,1,0,0,0,0,21,5,0,0,0,3,17,11,34,4,7,0,20,56,9,20,14,0
471ee652-80db-45ee-89ec-cd8431b74123,2016-07-07 00:00:00,0,0,0,0,0,0,23,9,0,0,0,0,18,8,18,17,11,0,22,0,10,37,7,5
471ee652-80db-45ee-89ec-cd8431b74123,2016-07-08 00:00:00,0,0,1,0,0,0,12,6,14,1,42,2,5,6,16,6,4,0,0,1,4,0,7,6
471ee652-80db-45ee-89ec-cd8431b74123,2016-07-11 00:00:00,0,0,0,0,1,0,8,7,8,22,0,3,20,16,11,1,15,7,19,0,0,1,25,5
471ee652-80db-45ee-89ec-cd8431b74123,2016-07-12 00:00:00,1,0,0,0,0,0,10,5,27,37,1,8,9,5,17,0,14,0,0,10,30,12,15,7
471ee652-80db-45ee-89ec-cd8431b74123,2016-07-13 00:00:00,0,0,0,0,0,0,0,15,2,1,0,28,1,14,4,0,6,6,1,0,10,9,5,0
471ee652-80db-45ee-89ec-cd8431b74123,2016-07-19 00:00:00,0,0,0,0,0,0,8,5,1,5,19,1,5,3,16,0,18,0,0,4,6,6,0,17
471ee652-80db-45ee-89ec-cd8431b74123,2016-07-20 00:00:00,1,0,0,0,0,0,0,50,44,15,0,0,14,11,18,6,3,4,16,16,14,19,24,0
471ee652-80db-45ee-89ec-cd8431b74123,2016-07-21 00:00:00,0,0,0,0,0,0,12,25,24,32,22,6,16,2,20,6,6,10,0,12,1,3,20,0
471ee652-80db-45ee-89ec-cd8431b74123,2016-07-25 00:00:00,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
471ee652-80db-45ee-89ec-cd8431b74123,2016-07-26 00:00:00,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,5,1,0,14,0,15,0
471ee652-80db-45ee-89ec-cd8431b74123,2016-07-27 00:00:00,0,0,0,0,1,0,10,13,0,0,32,1,0,6,16,0,0,17,1,61,5,11,19,0
471ee652-80db-45ee-89ec-cd8431b74123,2016-07-28 00:00:00,9,0,0,0,0,0,14,14,0,18,10,17,10,13,71,18,11,17,12,0,1,7,5,11
471ee652-80db-45ee-89ec-cd8431b74123,2016-07-29 00:00:00,0,0,0,0,0,0,8,13,1,13,0,1,8,9,16,0,11,6,36,74,21,24,17,0
471ee652-80db-45ee-89ec-cd8431b74123,2016-08-01 00:00:00,0,0,0,1,0,0,9,6,18,16,17,10,0,28,19,26,23,0,0,9,1,0,14,0
471ee652-80db-45ee-89ec-cd8431b74123,2016-08-02 00:00:00,0,0,0,0,0,0,14,5,15,62,0,3,8,3,11,6,11,1,7,0,2,20,13,1
471ee652-80db-45ee-89ec-cd8431b74123,2016-08-03 00:00:00,0,0,0,0,0,0,13,6,43,17,55,26,12,3,17,0,6,0,1,27,2,31,5,14
471ee652-80db-45ee-89ec-cd8431b74123,2016-08-08 00:00:00,0,0,0,1,0,0,13,15,0,0,13,1,10,5,11,13,0,4,9,0,0,7,12,0
471ee652-80db-45ee-89ec-cd8431b74123,2016-08-10 00:00:00,0,0,0,0,0,0,16,7,10,8,1,42,17,22,22,8,0,15,6,3,2,27,16,0
471ee652-80db-45ee-89ec-cd8431b74123,2016-08-11 00:00:00,0,0,0,0,0,0,6,7,8,4,28,37,11,2,19,0,7,8,0,5,2,25,8,7
471ee652-80db-45ee-89ec-cd8431b74123,2016-08-15 00:00:00,0,0,0,0,0,0,0,17,13,0,0,0,4,3,31,0,6,9,11,1,0,5,4,12
471ee652-80db-45ee-89ec-cd8431b74123,2016-08-17 00:00:00,0,0,0,0,0,0,18,0,8,21,5,3,8,12,25,7,6,16,0,3,45,16,3,10
471ee652-80db-45ee-89ec-cd8431b74123,2016-08-18 00:00:00,0,0,0,0,0,1,22,0,0,0,0,0,0,3,13,0,12,2,12,1,5,1,1,13
471ee652-80db-45ee-89ec-cd8431b74123,2016-08-19 00:00:00,0,0,0,0,1,0,11,5,9,31,6,7,16,11,61,0,24,0,12,0,45,0,3,15
471ee652-80db-45ee-89ec-cd8431b74123,2016-08-22 00:00:00,0,0,0,0,0,0,10,22,0,0,47,28,14,36,12,1,3,1,6,4,1,11,0,13
471ee652-80db-45ee-89ec-cd8431b74123,2016-08-23 00:00:00,0,0,0,0,0,0,0,20,1,0,1,67,19,3,15,27,7,3,0,23,1,8,0,11
471ee652-80db-45ee-89ec-cd8431b74123,2016-08-24 00:00:00,3,0,0,0,0,1,10,19,0,4,14,3,3,8,20,0,6,6,8,1,6,5,0,12
471ee652-80db-45ee-89ec-cd8431b74123,2016-08-25 00:00:00,0,0,1,0,0,0,8,19,2,0,12,40,17,5,35,0,11,5,9,0,12,4,0,15
471ee652-80db-45ee-89ec-cd8431b74123,2016-08-29 00:00:00,6,0,0,11,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
471ee652-80db-45ee-89ec-cd8431b74123,2016-08-30 00:00:00,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
471ee652-80db-45ee-89ec-cd8431b74123,2016-08-31 00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
471ee652-80db-45ee-89ec-cd8431b74123,2016-09-05 00:00:00,0,0,1,0,0,0,12,5,0,0,1,0,0,20,31,0,15,6,36,36,14,35,1,9
471ee652-80db-45ee-89ec-cd8431b74123,2016-09-06 00:00:00,3,0,0,0,0,0,19,1,0,0,0,0,0,1,0,32,0,6,22,50,1,13,1,5
471ee652-80db-45ee-89ec-cd8431b74123,2016-09-07 00:00:00,0,0,0,0,0,0,0,40,0,0,0,0,12,8,12,9,11,0,0,5,2,4,12,0
471ee652-80db-45ee-89ec-cd8431b74123,2016-09-08 00:00:00,0,0,0,0,0,0,20,6,0,0,0,0,0,0,10,1,13,12,0,0,11,24,6,16
471ee652-80db-45ee-89ec-cd8431b74123,2016-09-09 00:00:00,0,0,0,0,0,0,1,32,21,59,14,0,0,10,11,3,6,5,0,5,3,21,7,6
471ee652-80db-45ee-89ec-cd8431b74123,2016-09-12 00:00:00,0,0,0,0,0,0,8,7,8,5,14,2,14,9,14,5,4,2,0,4,8,17,2,17
471ee652-80db-45ee-89ec-cd8431b74123,2016-09-13 00:00:00,0,0,0,0,0,0,10,7,9,13,4,12,13,8,26,14,14,0,4,5,13,17,7,4
471ee652-80db-45ee-89ec-cd8431b74123,2016-09-15 00:00:00,0,0,0,0,0,0,11,6,20,9,0,8,21,10,21,43,7,19,4,12,8,5,13,0
471ee652-80db-45ee-89ec-cd8431b74123,2016-09-16 00:00:00,0,0,0,0,0,0,0,17,19,5,0,0,0,5,13,0,3,5,4,19,37,15,11,0
471ee652-80db-45ee-89ec-cd8431b74123,2016-09-19 00:00:00,0,0,0,0,0,0,8,6,14,20,0,16,12,7,11,11,3,8,6,5,4,4,0,12
471ee652-80db-45ee-89ec-cd8431b74123,2016-09-20 00:00:00,0,0,0,0,1,0,7,8,8,5,13,13,0,6,15,12,13,1,3,0,10,8,7,5
471ee652-80db-45ee-89ec-cd8431b74123,2016-09-21 00:00:00,0,0,0,0,0,0,0,17,24,1,0,0,0,1,13,10,6,1,6,49,1,0,5,7
471ee652-80db-45ee-89ec-cd8431b74123,2016-09-22 00:00:00,1,0,0,0,0,0,0,19,28,0,0,7,13,7,15,5,1,8,5,1,10,18,13,0
471ee652-80db-45ee-89ec-cd8431b74123,2016-09-23 00:00:00,0,0,0,0,0,0,10,2,14,5,0,16,18,1,9,5,7,6,12,19,8,11,8,7
471ee652-80db-45ee-89ec-cd8431b74123,2016-09-26 00:00:00,0,0,0,0,0,0,7,7,15,5,20,2,0,6,15,10,0,0,1,0,17,0,16,0
471ee652-80db-45ee-89ec-cd8431b74123,2016-09-27 00:00:00,0,0,0,0,0,0,0,16,8,0,0,0,0,6,9,0,5,3,0,5,4,24,1,4
471ee652-80db-45ee-89ec-cd8431b74123,2016-09-28 00:00:00,0,0,0,0,0,0,7,8,9,16,17,9,0,8,11,0,5,3,6,20,5,0,21,0
471ee652-80db-45ee-89ec-cd8431b74123,2016-09-29 00:00:00,0,1,0,0,4,0,15,5,0,0,0,0,0,0,19,9,10,6,4,0,1,4,11,0
